Release 8.1i - Fit P.20131013
Copyright(c) 1995-2003 Xilinx Inc. All rights reserved

 2-15-2020  2:06PM

NOTE: This file is designed to be imported into a spreadsheet program
such as Microsoft Excel for viewing, printing and sorting. The comma ','
character is used as the data field separator.
This file is also designed to support parsing.

Input file:  Traffic_top_level.ngd
output file: Traffic_top_level_pad.csv
Part type:   xc2c64a
Speed grade: -7
Package:     vq44

Pinout by Pin Number:

-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,{blank},Slew Rate,Termination,{blank},Voltage,Constraint,
P1,LEDs<1>,O,I/O/GCK2,OUTPUT,LVCMOS18,1,,FAST,,,,
P2,LEDs<2>,O,I/O,OUTPUT,LVCMOS18,1,,FAST,,,,
P3,debugLED,O,I/O,OUTPUT,LVCMOS18,1,,FAST,,,,
P4,GND,,GND,,,,,,,,,,
P5,KPR,,I/O,,,1,,,,,,,
P6,KPR,,I/O,,,1,,,,,,,
P7,,VCCIO-1.8,VCCIO,,,1,,,,,,,
P8,KPR,,I/O,,,1,,,,,,,
P9,TDI,,TDI,,,,,,,,,,
P10,TMS,,TMS,,,,,,,,,,
P11,TCK,,TCK,,,,,,,,,,
P12,KPR,,I/O,,,1,,,,,,,
P13,KPR,,I/O,,,1,,,,,,,
P14,KPR,,I/O,,,1,,,,,,,
P15,,VCC,VCC,,,,,,,,,,
P16,KPR,,I/O,,,1,,,,,,,
P17,GND,,GND,,,,,,,,,,
P18,KPR,,I/O,,,2,,,,,,,
P19,KPR,,I/O,,,2,,,,,,,
P20,KPR,,I/O,,,2,,,,,,,
P21,KPR,,I/O,,,2,,,,,,,
P22,KPR,,I/O,,,2,,,,,,,
P23,KPR,,I/O,,,2,,,,,,,
P24,TDO,,TDO,,,,,,,,,,
P25,GND,,GND,,,,,,,,,,
P26,,VCCIO-1.8,VCCIO,,,2,,,,,,,
P27,KPR,,I/O,,,2,,,,,,,
P28,KPR,,I/O,,,2,,,,,,,
P29,KPR,,I/O,,,2,,,,,,,
P30,Reset,GSR/I,I/O/GSR,,LVCMOS18,2,,FAST,,,,
P31,KPR,,I/O/GTS2,,,2,,,,,,,
P32,KPR,,I/O/GTS3,,,2,,,,,,,
P33,KPR,,I/O/GTS0,,,2,,,,,,,
P34,PedNS,I,I/O/GTS1,INPUT,LVCMOS18,2,,FAST,,,,
P35,,VCCAUX,VAUX,,,,,,,,,,
P36,PedEW,I,I/O,INPUT,LVCMOS18,2,,FAST,,,,
P37,CarNS,I,I/O,INPUT,LVCMOS18,2,,FAST,,,,
P38,CarEW,I,I/O,INPUT,LVCMOS18,2,,FAST,,,,
P39,LightsEW<0>,O,I/O,OUTPUT,LVCMOS18,1,,FAST,,,,
P40,LightsEW<1>,O,I/O,OUTPUT,LVCMOS18,1,,FAST,,,,
P41,LightsNS<0>,O,I/O,OUTPUT,LVCMOS18,1,,FAST,,,,
P42,LightsNS<1>,O,I/O,OUTPUT,LVCMOS18,1,,FAST,,,,
P43,Clock,GCK,I/O/GCK0,,LVCMOS18,1,,FAST,,,,
P44,LEDs<0>,O,I/O/GCK1,OUTPUT,LVCMOS18,1,,FAST,,,,

To preserve the pinout above for future design iterations in
Project Navigator simply execute the (Lock Pins) process
located under the (Implement Design) process in a toolbox named
(Optional Implementation Tools) or invoke PIN2UCF from the
command line. The location constraints will be written into your
specified UCF file


